roi7_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_9
roi7_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_10
roi7_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_11
roi7_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_12
roi7_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_13
roi7_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_14
roi7_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi7_15
roi8_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_0
roi8_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_1
roi8_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_2
roi8_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_3
roi8_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_4
roi8_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_5
roi8_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_6
roi8_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_7
roi8_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_8
roi8_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_9
roi8_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_10
roi8_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_11
roi8_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_12
roi8_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_13
roi8_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_14
roi8_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi8_15
roi9_0          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_0
roi9_1          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_1
roi9_2          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_2
roi9_3          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_3
roi9_4          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_4
roi9_5          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_5
roi9_6          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_6
roi9_7          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_7
roi9_8          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_8
roi9_9          device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_9
roi9_10         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_10
roi9_11         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_11
roi9_12         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_12
roi9_13         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_13
roi9_14         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_14
roi9_15         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi9_15
roi10_0         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_0
roi10_1         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_1
roi10_2         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_2
roi10_3         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_3
roi10_4         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_4
roi10_5         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_5
roi10_6         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_6
roi10_7         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_7
roi10_8         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_8
roi10_9         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_9
roi10_10        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_10
roi10_11        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_11
roi10_12        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_12
roi10_13        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_13
roi10_14        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_14
roi10_15        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi10_15
roi11_0         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_0
roi11_1         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_1
roi11_2         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_2
roi11_3         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_3
roi11_4         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_4
roi11_5         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_5
roi11_6         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_6
roi11_7         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_7
roi11_8         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_8
roi11_9         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_9
roi11_10        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_10
roi11_11        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_11
roi11_12        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_12
roi11_13        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_13
roi11_14        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_14
roi11_15        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi11_15
roi12_0         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_0
roi12_1         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_1
roi12_2         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_2
roi12_3         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_3
roi12_4         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_4
roi12_5         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_5
roi12_6         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_6
roi12_7         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_7
roi12_8         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_8
roi12_9         device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_9
roi12_10        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_10
roi12_11        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_11
roi12_12        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_12
roi12_13        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_13
roi12_14        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_14
roi12_15        device scaler network_scaler "" "" 0 0 0x0 "" 10id_bugeye roi12_15
corr_roi0_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_0
corr_roi0_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_1
corr_roi0_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_2
corr_roi0_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_3
corr_roi0_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_4
corr_roi0_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_5
corr_roi0_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_6
corr_roi0_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_7
corr_roi0_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_8
corr_roi0_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_9
corr_roi0_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_10
corr_roi0_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_11
corr_roi0_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_12
corr_roi0_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_13
corr_roi0_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_14
corr_roi0_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi0_15
corr_roi1_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_0
corr_roi1_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_1
corr_roi1_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_2
corr_roi1_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_3
corr_roi1_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_4
corr_roi1_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_5
corr_roi1_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_6
corr_roi1_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_7
corr_roi1_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_8
corr_roi1_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_9
corr_roi1_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_10
corr_roi1_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_11
corr_roi1_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_12
corr_roi1_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_13
corr_roi1_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_14
corr_roi1_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi1_15
corr_roi2_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_0
corr_roi2_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_1
corr_roi2_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_2
corr_roi2_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_3
corr_roi2_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_4
corr_roi2_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_5
corr_roi2_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_6
corr_roi2_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_7
corr_roi2_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_8
corr_roi2_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_9
corr_roi2_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_10
corr_roi2_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_11
corr_roi2_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_12
corr_roi2_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_13
corr_roi2_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_14
corr_roi2_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi2_15
corr_roi3_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_0
corr_roi3_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_1
corr_roi3_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_2
corr_roi3_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_3
corr_roi3_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_4
corr_roi3_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_5
corr_roi3_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_6
corr_roi3_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_7
corr_roi3_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_8
corr_roi3_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_9
corr_roi3_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_10
corr_roi3_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_11
corr_roi3_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_12
corr_roi3_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_13
corr_roi3_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_14
corr_roi3_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi3_15
corr_roi4_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_0
corr_roi4_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_1
corr_roi4_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_2
corr_roi4_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_3
corr_roi4_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_4
corr_roi4_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_5
corr_roi4_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_6
corr_roi4_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_7
corr_roi4_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_8
corr_roi4_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_9
corr_roi4_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_10
corr_roi4_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_11
corr_roi4_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_12
corr_roi4_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_13
corr_roi4_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_14
corr_roi4_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi4_15
corr_roi5_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_0
corr_roi5_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_1
corr_roi5_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_2
corr_roi5_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_3
corr_roi5_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_4
corr_roi5_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_5
corr_roi5_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_6
corr_roi5_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_7
corr_roi5_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_8
corr_roi5_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_9
corr_roi5_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_10
corr_roi5_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_11
corr_roi5_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_12
corr_roi5_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_13
corr_roi5_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_14
corr_roi5_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi5_15
corr_roi6_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_0
corr_roi6_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_1
corr_roi6_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_2
corr_roi6_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_3
corr_roi6_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_4
corr_roi6_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_5
corr_roi6_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_6
corr_roi6_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_7
corr_roi6_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_8
corr_roi6_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_9
corr_roi6_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_10
corr_roi6_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_11
corr_roi6_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_12
corr_roi6_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_13
corr_roi6_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_14
corr_roi6_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi6_15
corr_roi7_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_0
corr_roi7_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_1
corr_roi7_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_2
corr_roi7_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_3
corr_roi7_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_4
corr_roi7_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_5
corr_roi7_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_6
corr_roi7_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_7
corr_roi7_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_8
corr_roi7_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_9
corr_roi7_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_10
corr_roi7_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_11
corr_roi7_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_12
corr_roi7_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_13
corr_roi7_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_14
corr_roi7_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi7_15
corr_roi8_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_0
corr_roi8_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_1
corr_roi8_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_2
corr_roi8_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_3
corr_roi8_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_4
corr_roi8_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_5
corr_roi8_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_6
corr_roi8_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_7
corr_roi8_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_8
corr_roi8_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_9
corr_roi8_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_10
corr_roi8_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_11
corr_roi8_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_12
corr_roi8_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_13
corr_roi8_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_14
corr_roi8_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi8_15
corr_roi9_0     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_0
corr_roi9_1     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_1
corr_roi9_2     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_2
corr_roi9_3     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_3
corr_roi9_4     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_4
corr_roi9_5     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_5
corr_roi9_6     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_6
corr_roi9_7     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_7
corr_roi9_8     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_8
corr_roi9_9     device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_9
corr_roi9_10    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_10
corr_roi9_11    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_11
corr_roi9_12    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_12
corr_roi9_13    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_13
